create table domains 
(Kinase_accession_code	varchar(200) ,domain varchar(200) ,domain_position 	varchar(200) 
INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q6DT37', 'CNH.', '1092..1366');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q6DT37', 'CRIB.', '1437..1450');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O14578', 'CNH.', '1591..1881');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O14578', 'PH.', '1443..1563');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O14578', 'Protein kinase.', '97..360');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O14578', 'AGC-kinase C-terminal.', '361..431');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q09013', 'Protein kinase.', '71..339');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q09013', 'AGC-kinase C-terminal.', '340..415');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q15835', 'AGC-kinase C-terminal.', '456..521');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q15835', 'RGS.', '58..175');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q15835', 'Protein kinase.', '190..455');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P25098', 'Protein kinase.', '191..453');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P25098', 'AGC-kinase C-terminal.', '454..521');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P25098', 'PH.', '558..652');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P25098', 'RGS.', '54..175');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P35626', 'PH.', '558..652');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P35626', 'AGC-kinase C-terminal.', '454..521');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P35626', 'Protein kinase.', '191..453');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P35626', 'RGS.', '54..175');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P32298', 'AGC-kinase C-terminal.', '450..515');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P32298', 'RGS.', '52..172');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P32298', 'Protein kinase.', '187..449');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P34947', 'Protein kinase.', '186..448');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P34947', 'RGS.', '53..171');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P34947', 'AGC-kinase C-terminal.', '449..514');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P43250', 'RGS.', '53..171');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P43250', 'Protein kinase.', '186..448');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P43250', 'AGC-kinase C-terminal.', '449..514');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q8WTQ7', 'AGC-kinase C-terminal.', '455..520');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q8WTQ7', 'RGS.', '56..176');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q8WTQ7', 'Protein kinase.', '191..454');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O95835', 'Protein kinase.', '705..1010');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O95835', 'AGC-kinase C-terminal.', '1011..1090');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O95835', 'UBA.', '100..141');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9NRM7', 'AGC-kinase C-terminal.', '974..1052');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9NRM7', 'UBA.', '98..139');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9NRM7', 'Protein kinase.', '668..973');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9Y2H9', 'PDZ.', '967..1055');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9Y2H9', 'AGC-kinase C-terminal.', '648..719');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9Y2H9', 'Protein kinase.', '374..647');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q6P0Q8', 'Protein kinase.', '512..785');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q6P0Q8', 'PDZ.', '1104..1192');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q6P0Q8', 'AGC-kinase C-terminal.', '786..854');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O60307', 'Protein kinase.', '367..640');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O60307', 'PDZ.', '950..1038');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O60307', 'AGC-kinase C-terminal.', '641..712');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O15021', 'PDZ.', '1141..1229');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O15021', 'Protein kinase.', '570..843');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O15021', 'AGC-kinase C-terminal.', '844..916');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q96GX5', 'Protein kinase.', '35..835');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O15530', 'Protein kinase.', '82..342');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O15530', 'PH.', '459..550');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q16512', 'REM-1 1.', '25..100');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q16512', 'REM-1 2.', '112..193');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q16512', 'C2.', '325..461');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q16512', 'Protein kinase.', '615..874');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q16512', 'REM-1 3.', '201..280');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q16513', 'REM-1 2.', '121..203');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q16513', 'Protein kinase.', '657..916');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q16513', 'REM-1 1.', '33..109');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q16513', 'REM-1 3.', '204..284');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q16513', 'C2.', '330..463');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q6P5Z2', 'REM-1 2.', '93..163');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q6P5Z2', 'Protein kinase.', '559..818');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q6P5Z2', 'REM-1 3.', '165..245');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q6P5Z2', 'REM-1 1.', '5..80');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P17612', 'Protein kinase.', '44..298');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P22694', 'Protein kinase.', '44..298');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P22612', 'Protein kinase.', '44..298');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P17252', 'Protein kinase.', '339..597');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P17252', 'C2.', '172..260');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P17252', 'AGC-kinase C-terminal.', '598..668');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P05771', 'C2.', '173..260');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P05771', 'Protein kinase.', '342..600');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q05655', 'C2.', '1..90');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q05655', 'AGC-kinase C-terminal.', '604..675');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q05655', 'Protein kinase.', '349..603');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q02156', 'C2.', '1..99');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q02156', 'Protein kinase.', '408..668');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P05129', 'AGC-kinase C-terminal.', '615..685');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P05129', 'C2.', '170..260');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P05129', 'Protein kinase.', '351..614');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P24723', 'C2.', '12..113');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P24723', 'Protein kinase.', '355..614');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P41743', 'PB1.', '25..108');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P41743', 'AGC-kinase C-terminal.', '523..594');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P41743', 'Protein kinase.', '254..522');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q04759', 'C2.', '8..123');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q04759', 'Protein kinase.', '380..634');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q05513', 'AGC-kinase C-terminal.', '519..590');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q05513', 'Protein kinase.', '252..518');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q05513', 'PB1.', '15..98');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q13976', 'Protein kinase.', '360..619');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q13237', 'Protein kinase.', '453..711');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P51817', 'Protein kinase.', '49..303');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q13464', 'AGC-kinase C-terminal.', '341..409');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q13464', 'RhoBD.', '949..1015');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q13464', 'REM-1.', '479..556');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q13464', 'PH.', '1118..1317');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q13464', 'Protein kinase.', '76..338');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O75116', 'RhoBD.', '979..1047');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O75116', 'Protein kinase.', '92..354');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O75116', 'PH.', '1150..1349');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O75116', 'REM-1.', '497..573');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O75116', 'AGC-kinase C-terminal.', '357..425');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q15418', 'Protein kinase 1.', '62..321');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q15418', 'Protein kinase 2.', '418..675');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q15418', 'AGC-kinase C-terminal.', '322..391');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q15349', 'Protein kinase 2.', '415..672');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q15349', 'Protein kinase 1.', '59..318');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q15349', 'AGC-kinase C-terminal.', '319..388');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P51812', 'Protein kinase 2.', '422..679');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P51812', 'Protein kinase 1.', '68..327');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P51812', 'AGC-kinase C-terminal.', '328..397');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O75676', 'AGC-kinase C-terminal.', '302..371');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O75676', 'Protein kinase 1.', '33..301');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O75676', 'Protein kinase 2.', '411..674');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O75582', 'Protein kinase 1.', '49..318');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O75582', 'AGC-kinase C-terminal.', '319..387');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O75582', 'Protein kinase 2.', '426..687');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9UK32', 'AGC-kinase C-terminal.', '331..400');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9UK32', 'Protein kinase 1.', '73..330');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9UK32', 'Protein kinase 2.', '426..683');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P23443', 'Protein kinase.', '91..352');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P23443', 'AGC-kinase C-terminal.', '353..423');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9UBS0', 'AGC-kinase C-terminal.', '329..399');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9UBS0', 'Protein kinase.', '67..328');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O00141', 'Protein kinase.', '98..355');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9HBY8', 'Protein kinase.', '95..352');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q96BR1', 'Protein kinase.', '162..419');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q96BR1', 'PX.', '12..124');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q15208', 'Protein kinase.', '89..382');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q15208', 'AGC-kinase C-terminal.', '383..455');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9Y2H1', 'Protein kinase.', '90..383');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9Y2H1', 'AGC-kinase C-terminal.', '384..453');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q8TDC3', 'UBA.', '314..356');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q8TDC3', 'Protein kinase.', '34..285');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q8IWQ3', 'UBA.', '297..339');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q8IWQ3', 'Protein kinase.', '19..270');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q14012', 'Protein kinase.', '20..276');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q8IU85', 'Protein kinase.', '23..279');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q96NX5', 'Protein kinase.', '23..277');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9UQM7', 'Protein kinase.', '13..271');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q13554', 'Protein kinase.', '14..272');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q13557', 'Protein kinase.', '14..272');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q13555', 'Protein kinase.', '14..272');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q16566', 'Protein kinase.', '46..300');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q8NCB2', 'Protein kinase.', '24..286');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O14936', 'SH3.', '612..682');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O14936', 'Guanylate kinase-like.', '739..911');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O14936', 'PDZ.', '489..564');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O14936', 'Protein kinase.', '12..276');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O14936', 'L27 1.', '343..398');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O14936', 'L27 2.', '402..455');

